Name,Age,Transfer Value,Position,afa,ifs,ama,dmd,bpdd,fba,sks,Player_Type,Price_Range
Kerem Aktürkoğlu,25,€30M - €36M,AM (L),14.0,14.3,14.1,12.0,10.0,11.8,8.5,squad_players,mid
Shaqueel van Persie,17,€27M - €32M,ST (C),12.5,12.3,12.3,10.0,10.6,10.5,6.2,wonderkids,high
Faber Támara,16,€150K - €1.5M,D (C),10.0,10.6,10.4,10.3,9.4,10.2,6.8,wonderkids,low
Badara Sy,15,€17M - €26M,D (C),9.7,9.8,9.7,11.6,11.3,11.1,6.1,wonderkids,mid
Charlie Ward,15,€34M - €50M,D (R),10.1,11.3,10.9,12.7,10.3,11.9,7.0,wonderkids,mid
Robin Koch,27,€25M - €28M,D (C),11.3,11.6,11.6,13.7,14.0,12.8,7.5,squad_players,low
Abdul Fatawu,20,€44M - €55M,AM (R),13.8,13.9,13.7,12.4,11.9,12.3,7.8,wonderkids,high
Tanguy Nianzou,22,€42M - €50M,D (C),11.9,12.0,12.2,13.3,14.0,12.6,8.0,squad_players,high
Giorgi Mamardashvili,23,€34M - €49M,GK,8.2,8.7,8.5,10.4,10.0,9.1,13.9,squad_players,mid
Lewis Ferguson,24,€42M - €61M,M/AM (C),13.3,14.0,13.9,14.6,13.4,14.0,7.9,squad_players,high
Joe Gomez,27,€60M - €89M,D (RC),12.4,12.7,12.5,14.8,14.5,14.5,8.7,starters,high
Álex Grimaldo,28,€62M - €92M,D/WB (L),14.8,15.0,15.1,14.1,12.6,14.3,8.6,starters,mid
Tiago Estêvão,22,€0 - €18K,GK,6.8,6.6,6.9,8.7,8.8,7.5,11.1,squad_players,low
Mohamed Simakan,24,€86M,D (RC),13.1,13.4,13.3,14.7,14.6,14.4,8.6,starters,high
Ferrán Quetglás,19,€90K - €900K,GK,6.6,6.1,6.5,8.3,8.7,7.1,10.4,wonderkids,low
Maarten Vandevoordt,22,€43M - €51M,GK,9.6,10.4,10.7,11.5,10.6,10.2,13.5,wonderkids,low
Kaoru Mitoma,27,€53M - €66M,AM (L),14.9,14.8,14.7,13.3,11.8,13.3,8.1,squad_players,high
Dani Olmo,26,€60M,M/AM (C),14.1,14.2,14.3,12.8,11.7,12.8,8.5,squad_players,high
Karim Konaté,20,€90M - €104M,ST (C),14.5,14.3,13.6,12.8,11.7,12.6,8.3,wonderkids,mid
Ismael Saibari,23,€79M - €94M,AM (LC),14.2,14.3,14.2,12.3,12.3,12.5,7.7,squad_players,high
